//non-terminals
program constant type compoundStatement simpleID arrayID arrayIndexing statement declarationStatement assignmentStatement ioStatement ifStatement whileStatement condition expression term operator relation

//terminals
identifier int string char main if else while greaterThan lowerThan equals read print [ ] { } ; = + - / % *

//starting symbol
program

//productions
program main#compoundStatement
simpleID identifier
arrayID identifier#[#integer#]
arrayIndexing identifier#[#simpleID#]#
arrayIndexing identifier#[#integer#]#
compoundStatement {#statement#{#statement#}#}
statement declarationStatement
statement assignmentStatement
statement ifStatement
statement whileStatement
declarationStatement type#simpleID#;
declarationStatement type#arrayID#;
assignmentStatement simpleID#=#expression#;
assignmentStatement arrayIndexing#=#expression#;
ioStatement read#identifier#;
ioStatement print#identifier#;
ifStatement if#condition#compoundStatement
ifStatement if#condition#compoundStatement ["else" compoundStatement]

